[15Dec2024 20:29:01.142] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[15Dec2024 20:29:01.150] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[15Dec2024 20:29:10.044] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[15Dec2024 20:29:10.107] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/comoasi/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[15Dec2024 20:29:10.143] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[15Dec2024 20:29:10.144] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/comoasi/servidor_minecraft
[15Dec2024 20:29:10.144] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/comoasi/servidor_minecraft/mods
[15Dec2024 20:29:10.145] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[15Dec2024 20:29:10.146] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/comoasi/servidor_minecraft/config/mods_optimizer/config.toml
[15Dec2024 20:29:10.192] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/comoasi/servidor_minecraft and mods dir /workspaces/comoasi/servidor_minecraft/mods for target SERVER in 46 ms.
[15Dec2024 20:29:10.193] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[15Dec2024 20:29:10.194] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~127 mods in /workspaces/comoasi/servidor_minecraft/mods with file extension .jar ...
[15Dec2024 20:29:10.235] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/comoasi/servidor_minecraft/mods/spellbound-weapons-v4.0.5m.jar, which is expected in some cases.
[15Dec2024 20:29:10.245] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-11T00:18:42+01:00:
[15Dec2024 20:29:10.293] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsApi-1.20-Forge-4.0.5.jar!
[15Dec2024 20:29:10.316] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[15Dec2024 20:29:10.323] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[15Dec2024 20:29:10.327] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[15Dec2024 20:29:10.342] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[15Dec2024 20:29:10.353] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/Patchouli-1.20.1-84-FORGE.jar!
[15Dec2024 20:29:10.403] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[15Dec2024 20:29:10.418] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to DEFAULT
[15Dec2024 20:29:10.424] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[15Dec2024 20:29:10.427] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-06-29-18:00:11:
[15Dec2024 20:29:10.445] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 2 data pack mods in 122 mods.
[15Dec2024 20:29:10.446] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 server mods in 122 mods.
[15Dec2024 20:29:10.446] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 119 default mods in 122 mods.
[15Dec2024 20:29:10.446] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[15Dec2024 20:29:10.447] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[15Dec2024 20:50:51.308] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:51.358] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:51.407] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:51.467] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:51.519] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:51.574] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:51.641] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:51.699] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:51.742] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:51.794] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:51.844] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:51.887] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:51.925] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:51.971] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:52.024] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:52.068] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:52.111] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:52.159] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:52.212] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:52.260] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:52.319] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:52.366] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:52.411] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:52.470] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:52.514] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:52.564] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:52.617] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:52.679] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:52.734] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:52.786] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:52.836] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:52.894] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:52.974] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:53.091] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:53.144] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:53.199] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:53.252] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:53.308] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:53.373] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:53.446] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:53.496] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:53.569] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:53.729] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:53.814] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:53.863] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:53.912] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:53.987] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:54.052] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:54.092] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:54.129] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:54.179] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:54.307] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:54.358] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:54.410] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:54.468] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:54.508] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:54.547] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:54.596] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:54.637] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:54.679] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:54.716] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:54.761] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:54.816] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:54.866] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:54.914] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:54.963] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:55.006] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:55.050] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:55.096] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:55.133] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:55.171] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:55.218] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:55.274] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:55.319] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:55.369] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:55.416] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:55.464] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:55.511] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:55.564] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:55.616] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:55.670] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:55.750] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:55.804] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/7413, l='ServerLevel[world]', x=-193.57, y=-11.97, z=-4625.19]
[15Dec2024 20:50:56.249] [Worker-Main-3/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-226, y=26, z=-1203}
[15Dec2024 20:50:56.250] [Worker-Main-3/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-228, y=26, z=-1204}
[15Dec2024 20:50:56.286] [Worker-Main-4/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-322, y=27, z=-1223}
[15Dec2024 20:50:56.441] [Worker-Main-4/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-308, y=25, z=-1226}
[15Dec2024 20:50:59.228] [Worker-Main-4/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-360, y=26, z=-1245}
[15Dec2024 20:50:59.229] [Worker-Main-4/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-360, y=26, z=-1243}
[15Dec2024 20:50:59.230] [Worker-Main-4/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-364, y=26, z=-1243}
[15Dec2024 20:50:59.230] [Worker-Main-4/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-364, y=26, z=-1245}
[15Dec2024 20:50:59.231] [Worker-Main-4/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-362, y=26, z=-1247}
[15Dec2024 20:50:59.359] [Worker-Main-5/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-243, y=26, z=-1203}
[15Dec2024 20:51:00.419] [Worker-Main-5/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-360, y=26, z=-1251}
[15Dec2024 20:51:00.420] [Worker-Main-5/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-364, y=26, z=-1251}
[15Dec2024 20:51:03.761] [Worker-Main-5/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-247, y=26, z=-1205}
[15Dec2024 20:51:03.761] [Worker-Main-5/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-247, y=26, z=-1203}
