[14Dec2024 19:52:28.210] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[14Dec2024 19:52:28.216] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[14Dec2024 19:52:30.330] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[14Dec2024 19:52:30.378] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/comoasi/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[14Dec2024 19:52:30.416] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[14Dec2024 19:52:30.417] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/comoasi/servidor_minecraft
[14Dec2024 19:52:30.417] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/comoasi/servidor_minecraft/mods
[14Dec2024 19:52:30.418] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[14Dec2024 19:52:30.419] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/comoasi/servidor_minecraft/config/mods_optimizer/config.toml
[14Dec2024 19:52:30.466] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/comoasi/servidor_minecraft and mods dir /workspaces/comoasi/servidor_minecraft/mods for target SERVER in 47 ms.
[14Dec2024 19:52:30.466] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[14Dec2024 19:52:30.468] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~127 mods in /workspaces/comoasi/servidor_minecraft/mods with file extension .jar ...
[14Dec2024 19:52:30.499] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/comoasi/servidor_minecraft/mods/spellbound-weapons-v4.0.5m.jar, which is expected in some cases.
[14Dec2024 19:52:30.509] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-11T00:18:42+01:00:
[14Dec2024 19:52:30.563] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsApi-1.20-Forge-4.0.5.jar!
[14Dec2024 19:52:30.583] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[14Dec2024 19:52:30.590] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[14Dec2024 19:52:30.594] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[14Dec2024 19:52:30.609] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[14Dec2024 19:52:30.613] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/Patchouli-1.20.1-84-FORGE.jar!
[14Dec2024 19:52:30.650] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[14Dec2024 19:52:30.665] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to DEFAULT
[14Dec2024 19:52:30.671] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[14Dec2024 19:52:30.675] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-06-29-18:00:11:
[14Dec2024 19:52:30.691] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 2 data pack mods in 122 mods.
[14Dec2024 19:52:30.693] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 server mods in 122 mods.
[14Dec2024 19:52:30.693] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 119 default mods in 122 mods.
[14Dec2024 19:52:30.694] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[14Dec2024 19:52:30.694] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[14Dec2024 19:53:31.130] [main/INFO] [Apotheosis : Adventure/]: Registered 21 gems.
[14Dec2024 19:53:31.138] [main/INFO] [Apotheosis : Adventure/]: Registered 100 affix_loot_entries.
[14Dec2024 19:53:31.143] [main/INFO] [Apotheosis : Adventure/]: Registered 24 bosses.
[14Dec2024 19:53:31.148] [main/INFO] [Apotheosis : Adventure/]: Registered 8 rogue_spawners.
[14Dec2024 19:53:31.150] [main/INFO] [Apotheosis : Adventure/]: Registered 5 minibosses.
[14Dec2024 19:53:31.155] [main/INFO] [Apotheosis : Village/]: Registered 29 wanderer_trades.
[14Dec2024 19:53:31.170] [main/WARN] [net.minecraft.core.MappedRegistry/]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:worldgen/biome] are present in data pack: minecraft:is_plains
[14Dec2024 19:53:33.826] [main/INFO] [Cucumber Library/]: Loaded cucumber-tags.json in 2 ms
[14Dec2024 19:53:33.827] [main/INFO] [Mystical Agriculture/]: Recipe ingredient caching done in 1 ms
[14Dec2024 19:53:34.457] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting minecraft server version 1.20.1
[14Dec2024 19:53:34.458] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Loading properties
[14Dec2024 19:53:34.458] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Default game type: SURVIVAL
[14Dec2024 19:53:34.458] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Generating keypair
[14Dec2024 19:53:34.596] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting Minecraft server on *:25565
[14Dec2024 19:53:34.620] [Server thread/INFO] [net.minecraft.server.network.ServerConnectionListener/]: Using epoll channel type
[14Dec2024 19:53:34.721] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[14Dec2024 19:53:34.722] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: The server will make no attempt to authenticate usernames. Beware.
[14Dec2024 19:53:34.723] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[14Dec2024 19:53:34.723] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: To change this, set "online-mode" to "true" in the server.properties file.
[14Dec2024 19:53:34.747] [Server thread/INFO] [Puzzles Lib/]: Loading server config for easyanvils
[14Dec2024 19:53:34.748] [Thread-1/INFO] [Puzzles Lib/]: Reloading server config for easyanvils
[14Dec2024 19:53:34.749] [Thread-1/INFO] [Puzzles Lib/]: Reloading server config for easyanvils
[14Dec2024 19:53:34.763] [Server thread/INFO] [Enchanting Infuser API/]: Set new EnchantStatsProvider for mod apotheosis
[14Dec2024 19:53:34.763] [Server thread/INFO] [Puzzles Lib/]: Loading server config for enchantinginfuser
[14Dec2024 19:53:34.765] [Thread-1/INFO] [Puzzles Lib/]: Reloading server config for enchantinginfuser
[14Dec2024 19:53:34.772] [Server thread/INFO] [Puzzles Lib/]: Loading server config for mutantmonsters
[14Dec2024 19:53:34.772] [Thread-1/INFO] [Puzzles Lib/]: Reloading server config for mutantmonsters
[14Dec2024 19:53:34.773] [Thread-1/INFO] [Puzzles Lib/]: Reloading server config for mutantmonsters
[14Dec2024 19:53:35.176] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.PlayerSelfLightSource/]: item config parser identified itemstack 1 torch
[14Dec2024 19:53:35.177] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.PlayerSelfLightSource/]: item config parser identified itemstack 1 glowstone
[14Dec2024 19:53:35.177] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.PlayerSelfLightSource/]: item config parser finished, item count: 2
[14Dec2024 19:53:35.177] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.PlayerSelfLightSource/]: item config parser identified itemstack 1 torch
[14Dec2024 19:53:35.177] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.PlayerSelfLightSource/]: item config parser finished, item count: 1
[14Dec2024 19:53:35.178] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.DroppedItemsLightSource/]: item config parser identified itemstack 1 torch
[14Dec2024 19:53:35.178] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.DroppedItemsLightSource/]: item config parser identified itemstack 1 glowstone
[14Dec2024 19:53:35.178] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.DroppedItemsLightSource/]: item config parser finished, item count: 2
[14Dec2024 19:53:35.178] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.DroppedItemsLightSource/]: item config parser identified itemstack 1 torch
[14Dec2024 19:53:35.178] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.DroppedItemsLightSource/]: item config parser finished, item count: 1
[14Dec2024 19:53:35.182] [Server thread/INFO] [Framework/]: Loading server configs...
[14Dec2024 19:53:35.914] [Server thread/INFO] [terrablender/]: Initialized TerraBlender biomes for level stem minecraft:overworld
[14Dec2024 19:53:35.914] [Server thread/INFO] [terrablender/]: Initialized TerraBlender biomes for level stem minecraft:the_nether
[14Dec2024 19:53:35.915] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Preparing level "world"
[14Dec2024 19:53:36.247] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: betterchunkloading.json
[14Dec2024 19:53:42.260] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[14Dec2024 19:53:47.269] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[14Dec2024 19:53:47.271] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[14Dec2024 19:53:47.271] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[14Dec2024 19:53:47.272] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[14Dec2024 19:53:47.273] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[14Dec2024 19:53:47.274] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[14Dec2024 19:53:47.274] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[14Dec2024 19:53:47.276] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[14Dec2024 19:53:47.278] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[14Dec2024 19:53:47.278] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[14Dec2024 19:53:47.279] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[14Dec2024 19:53:47.762] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[14Dec2024 19:53:48.267] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 11%
[14Dec2024 19:53:48.484] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: brutalbosses.json
[14Dec2024 19:53:48.711] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 6451 ms
[14Dec2024 19:53:48.712] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Done (13.968s)! For help, type "help"
[14Dec2024 19:53:48.822] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[14Dec2024 19:53:48.827] [Server thread/INFO] [mcp.mobius.waila.config.PluginConfig/]: [WTHIT] Plugin config reloaded
[14Dec2024 19:53:48.827] [Server thread/INFO] [net.kenji.kenjiscombatforms.KenjisCombatForms/]: HELLO from server starting
[14Dec2024 19:53:48.853] [Server thread/INFO] [corail_recycler/]: 567 recycling recipes loaded
[14Dec2024 19:53:53.075] [Server thread/INFO] [com.github.alexthe666.iceandfire.IceAndFire/]: {iceandfire:fire_dragon_roost=true, iceandfire:fire_lily=true, iceandfire:spawn_dragon_skeleton_fire=true, iceandfire:lightning_dragon_roost=true, iceandfire:spawn_dragon_skeleton_lightning=true, iceandfire:ice_dragon_roost=true, iceandfire:ice_dragon_cave=true, iceandfire:lightning_dragon_cave=true, iceandfire:cyclops_cave=true, iceandfire:spawn_wandering_cyclops=true, iceandfire:spawn_sea_serpent=true, iceandfire:frost_lily=true, iceandfire:hydra_cave=true, iceandfire:lightning_lily=true, iceandfire:pixie_village=true, iceandfire:myrmex_hive_jungle=true, iceandfire:myrmex_hive_desert=true, iceandfire:silver_ore=true, iceandfire:siren_island=true, iceandfire:spawn_dragon_skeleton_ice=true, iceandfire:spawn_stymphalian_bird=true, iceandfire:fire_dragon_cave=true, iceandfire:sapphire_ore=true, iceandfire:spawn_hippocampus=true, iceandfire:spawn_death_worm=true}
[14Dec2024 19:53:53.076] [Server thread/INFO] [com.github.alexthe666.iceandfire.IceAndFire/]: {TROLL_S=true, HIPPOGRYPH=true, AMPHITHERE=true, COCKATRICE=true, TROLL_M=true, DREAD_LICH=true, TROLL_F=true}
[14Dec2024 19:53:53.092] [Server thread/INFO] [atomicstryker.infernalmobs.common.InfernalMobsCore/]: item config parser finished, item count: 14
[14Dec2024 19:53:53.092] [Server thread/INFO] [atomicstryker.infernalmobs.common.InfernalMobsCore/]: item config parser finished, item count: 17
[14Dec2024 19:53:53.092] [Server thread/INFO] [atomicstryker.infernalmobs.common.InfernalMobsCore/]: item config parser finished, item count: 16
[14Dec2024 19:53:53.093] [Server thread/INFO] [atomicstryker.infernalmobs.common.InfernalMobsCore/]: InfernalMobsCore commonSetup completed! Modifiers ready: 28
[14Dec2024 19:53:53.093] [Server thread/INFO] [atomicstryker.infernalmobs.common.InfernalMobsCore/]: InfernalMobsCore commonSetup completed! config file at: /workspaces/comoasi/servidor_minecraft/./config/infernalmobs.cfg
[14Dec2024 19:53:53.095] [Server thread/INFO] [patchouli/]: Sending reload packet to clients
[14Dec2024 19:54:27.405] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.player.Player from class tschipp.carryon.common.carry.CarryOnDataManager
[14Dec2024 19:54:27.543] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Graniter82a[/172.30.89.163:50510] logged in with entity id 53 at (1724.3730829593158, 64.0, -1972.3117827720462)
[14Dec2024 19:54:27.709] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Graniter82a joined the game
[14Dec2024 19:54:30.188] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2693ms or 53 ticks behind
[14Dec2024 19:55:36.468] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Graniter82a: Set own game mode to Creative Mode]
[14Dec2024 19:56:02.964] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Graniter82a: Teleported Graniter82a to 1809.500000, -21.500000, -1964.500000]
[14Dec2024 19:56:28.906] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Kazuruki[/172.30.70.184:58658] logged in with entity id 752 at (1721.662973747945, 64.0, -1970.5405020771134)
[14Dec2024 19:56:28.979] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Kazuruki joined the game
[14Dec2024 19:57:27.219] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Graniter82a: Set own game mode to Survival Mode]
[14Dec2024 19:57:41.771] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Graniter82a: Set own game mode to Creative Mode]
[14Dec2024 19:57:45.571] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Graniter82a: Set own game mode to Survival Mode]
[14Dec2024 19:57:45.931] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Sanity15[/172.30.33.100:57068] logged in with entity id 1067 at (-798.34936726384, 65.0, -490.1728426842086)
[14Dec2024 19:57:45.964] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sanity15 joined the game
[14Dec2024 19:57:50.628] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Graniter82a: Teleported Graniter82a to 1850.500000, 63.500000, -2091.500000]
[14Dec2024 19:59:08.388] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Graniter82a: Teleported Sanity15 to Graniter82a]
[14Dec2024 19:59:14.614] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Graniter82a: Set the time to 1000]
[14Dec2024 20:00:07.569] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Graniter82a: Gave 1 [Backpack] to Sanity15]
[14Dec2024 20:00:34.691] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Gamerule commandBlockOutput is now set to: false]
[14Dec2024 20:01:09.222] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Played sound minecraft:block.beacon.activate to 3 players]
[14Dec2024 20:01:19.340] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Played sound minecraft:block.beacon.activate to 3 players]
[14Dec2024 20:01:39.785] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Gamerule sendCommandFeedback is now set to: false]
[14Dec2024 20:01:49.824] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Played sound minecraft:block.beacon.activate to 3 players]
[14Dec2024 20:02:07.145] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Played sound minecraft:block.beacon.activate to 3 players]
[14Dec2024 20:02:44.173] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Played sound minecraft:entity.lightning_bolt.thunder to 3 players]
[14Dec2024 20:03:10.069] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Set the time to 13000]
[14Dec2024 20:03:12.846] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Showing new title for 3 players]
[14Dec2024 20:04:16.656] [Worker-Main-2/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[14Dec2024 20:04:19.758] [Worker-Main-2/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[14Dec2024 20:04:19.759] [Worker-Main-2/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[14Dec2024 20:04:19.760] [Worker-Main-2/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[14Dec2024 20:04:19.760] [Worker-Main-2/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[14Dec2024 20:04:19.809] [Worker-Main-3/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[14Dec2024 20:04:19.809] [Worker-Main-3/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[14Dec2024 20:04:19.810] [Worker-Main-3/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[14Dec2024 20:04:19.810] [Worker-Main-3/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[14Dec2024 20:04:27.490] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2044ms or 40 ticks behind
[14Dec2024 20:04:44.878] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2432ms or 48 ticks behind
[14Dec2024 20:04:45.831] [Worker-Main-3/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[14Dec2024 20:04:45.832] [Worker-Main-3/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[14Dec2024 20:04:45.832] [Worker-Main-3/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[14Dec2024 20:04:45.833] [Worker-Main-3/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[14Dec2024 20:04:45.852] [Worker-Main-2/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[14Dec2024 20:04:45.853] [Worker-Main-2/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[14Dec2024 20:04:45.853] [Worker-Main-2/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[14Dec2024 20:04:53.817] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sanity15 is bleeding. Sanity15 was slain by Siren
[14Dec2024 20:04:58.527] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Teleported Kazuruki to Graniter82a]
[14Dec2024 20:05:11.131] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Graniter82a: Teleported Graniter82a to Sanity15]
[14Dec2024 20:05:25.241] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Teleported Kazuruki to 1734.500000, 70.500000, -2019.500000]
[14Dec2024 20:05:32.292] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Graniter82a: Applied effect Regeneration to 3 targets]
[14Dec2024 20:05:37.522] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Graniter82a: Applied effect Regeneration to 3 targets]
[14Dec2024 20:05:53.856] [Worker-Main-2/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[14Dec2024 20:05:53.857] [Worker-Main-2/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[14Dec2024 20:05:53.858] [Worker-Main-2/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[14Dec2024 20:05:53.858] [Worker-Main-2/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[14Dec2024 20:05:53.859] [Worker-Main-2/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[14Dec2024 20:05:54.376] [Worker-Main-1/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[14Dec2024 20:05:54.377] [Worker-Main-1/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[14Dec2024 20:05:54.377] [Worker-Main-1/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[14Dec2024 20:05:54.378] [Worker-Main-1/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[14Dec2024 20:06:05.707] [Worker-Main-2/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[14Dec2024 20:06:05.709] [Worker-Main-2/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[14Dec2024 20:06:05.710] [Worker-Main-2/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[14Dec2024 20:06:05.711] [Worker-Main-2/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[14Dec2024 20:06:05.960] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Kazuruki is bleeding. Kazuruki was slain by Hollow soldier
[14Dec2024 20:06:08.331] [Worker-Main-2/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[14Dec2024 20:06:08.382] [Worker-Main-2/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[14Dec2024 20:06:08.382] [Worker-Main-2/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[14Dec2024 20:06:08.383] [Worker-Main-2/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[14Dec2024 20:06:08.385] [Worker-Main-2/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[14Dec2024 20:06:12.122] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Kazuruki is bleeding. Kazuruki was slain by Hollow soldier
[14Dec2024 20:06:13.063] [Worker-Main-3/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[14Dec2024 20:06:13.063] [Worker-Main-3/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[14Dec2024 20:06:13.064] [Worker-Main-3/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[14Dec2024 20:06:13.077] [Worker-Main-1/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[14Dec2024 20:06:27.626] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Graniter82a is bleeding. Graniter82a was slain by Skeleton
[14Dec2024 20:06:29.718] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Kazuruki is bleeding. Kazuruki was slain by Berserker
