[11Dec2024 00:50:30.272] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[11Dec2024 00:50:30.276] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[11Dec2024 00:50:31.978] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[11Dec2024 00:50:32.026] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/comoasi/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[11Dec2024 00:50:32.076] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[11Dec2024 00:50:32.077] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/comoasi/servidor_minecraft
[11Dec2024 00:50:32.077] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/comoasi/servidor_minecraft/mods
[11Dec2024 00:50:32.078] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[11Dec2024 00:50:32.079] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/comoasi/servidor_minecraft/config/mods_optimizer/config.toml
[11Dec2024 00:50:32.118] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/comoasi/servidor_minecraft and mods dir /workspaces/comoasi/servidor_minecraft/mods for target SERVER in 40 ms.
[11Dec2024 00:50:32.119] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[11Dec2024 00:50:32.120] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~126 mods in /workspaces/comoasi/servidor_minecraft/mods with file extension .jar ...
[11Dec2024 00:50:32.144] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/comoasi/servidor_minecraft/mods/spellbound-weapons-v4.0.5m.jar, which is expected in some cases.
[11Dec2024 00:50:32.153] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-11T00:18:42+01:00:
[11Dec2024 00:50:32.193] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsApi-1.20-Forge-4.0.5.jar!
[11Dec2024 00:50:32.212] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[11Dec2024 00:50:32.220] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[11Dec2024 00:50:32.224] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[11Dec2024 00:50:32.236] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[11Dec2024 00:50:32.242] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/Patchouli-1.20.1-84-FORGE.jar!
[11Dec2024 00:50:32.280] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[11Dec2024 00:50:32.299] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to DEFAULT
[11Dec2024 00:50:32.307] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[11Dec2024 00:50:32.310] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-06-29-18:00:11:
[11Dec2024 00:50:32.337] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 2 data pack mods in 121 mods.
[11Dec2024 00:50:32.339] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 server mods in 121 mods.
[11Dec2024 00:50:32.339] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 118 default mods in 121 mods.
[11Dec2024 00:50:32.341] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[11Dec2024 00:50:32.341] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[11Dec2024 01:14:08.673] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:08.726] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:08.773] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:08.825] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:08.876] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:08.925] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:08.975] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:09.025] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:09.077] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:09.124] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:09.174] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:09.223] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:09.272] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:09.323] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:09.401] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:09.427] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:09.473] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:09.525] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:09.575] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:09.623] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:09.676] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:09.724] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:09.776] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:09.822] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:09.883] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:09.929] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:09.975] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:10.028] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:10.082] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:10.126] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:10.174] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:10.228] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:10.276] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:10.325] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:10.373] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:10.429] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:10.477] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:10.524] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:10.593] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:10.629] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:10.677] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:10.739] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:10.782] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:10.827] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:10.890] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:10.953] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:10.992] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:11.034] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:11.080] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:11.144] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:11.175] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:11.227] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:11.289] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:11.329] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:11.377] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:11.450] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:11.488] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:11.556] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:11.586] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:11.632] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:11.682] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:11.729] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:11.776] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:11.842] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:11.884] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:11.940] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:11.980] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:12.032] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:12.092] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:12.127] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:12.174] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:12.226] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:12.276] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:12.330] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:12.411] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:12.457] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:12.501] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:12.537] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:12.595] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:12.655] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:12.718] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:12.768] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:12.802] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:12.838] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:12.881] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:12.951] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:12.991] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:13.038] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:13.098] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:13.159] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:13.223] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:13.262] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:13.304] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:13.336] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:13.383] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
