[14Dec2024 21:01:51.096] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[14Dec2024 21:01:51.100] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[14Dec2024 21:01:52.096] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[14Dec2024 21:01:52.148] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/comoasi/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[14Dec2024 21:01:52.194] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[14Dec2024 21:01:52.195] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/comoasi/servidor_minecraft
[14Dec2024 21:01:52.196] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/comoasi/servidor_minecraft/mods
[14Dec2024 21:01:52.197] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[14Dec2024 21:01:52.204] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/comoasi/servidor_minecraft/config/mods_optimizer/config.toml
[14Dec2024 21:01:52.278] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/comoasi/servidor_minecraft and mods dir /workspaces/comoasi/servidor_minecraft/mods for target SERVER in 79 ms.
[14Dec2024 21:01:52.279] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[14Dec2024 21:01:52.282] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~127 mods in /workspaces/comoasi/servidor_minecraft/mods with file extension .jar ...
[14Dec2024 21:01:52.332] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/comoasi/servidor_minecraft/mods/spellbound-weapons-v4.0.5m.jar, which is expected in some cases.
[14Dec2024 21:01:52.343] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-11T00:18:42+01:00:
[14Dec2024 21:01:52.402] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsApi-1.20-Forge-4.0.5.jar!
[14Dec2024 21:01:52.424] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[14Dec2024 21:01:52.430] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[14Dec2024 21:01:52.435] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[14Dec2024 21:01:52.447] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[14Dec2024 21:01:52.454] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/Patchouli-1.20.1-84-FORGE.jar!
[14Dec2024 21:01:52.488] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[14Dec2024 21:01:52.502] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to DEFAULT
[14Dec2024 21:01:52.508] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[14Dec2024 21:01:52.512] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-06-29-18:00:11:
[14Dec2024 21:01:52.526] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 2 data pack mods in 122 mods.
[14Dec2024 21:01:52.527] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 server mods in 122 mods.
[14Dec2024 21:01:52.527] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 119 default mods in 122 mods.
[14Dec2024 21:01:52.528] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[14Dec2024 21:01:52.528] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[14Dec2024 21:20:34.180] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:34.180] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:34.259] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:34.259] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:34.324] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:34.324] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:34.386] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:34.387] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:34.468] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:34.469] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:34.551] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:34.551] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:34.621] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:34.622] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:34.695] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:34.695] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:34.762] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:34.763] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:34.856] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:34.856] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:34.934] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:34.934] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:35.029] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:35.029] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:35.118] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:35.118] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:35.283] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:35.283] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:35.356] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:35.357] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:35.427] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:35.427] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:35.507] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:35.507] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:35.624] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:35.624] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:35.717] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:35.717] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:35.787] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:35.787] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:35.848] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:35.848] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:35.915] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:35.915] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:35.972] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:35.972] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:36.031] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:36.032] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:36.092] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:36.093] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:36.162] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:36.163] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:36.228] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:36.228] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:36.292] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:36.293] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:36.366] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:36.367] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:36.439] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:36.439] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:36.502] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:36.502] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:36.572] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:36.573] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:36.620] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:36.620] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:36.672] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:36.672] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:36.725] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:36.725] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:36.775] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:36.775] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:36.827] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:36.828] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:36.880] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:36.880] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:36.941] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:36.941] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:36.996] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:36.996] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:37.047] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:37.048] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:37.104] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:37.105] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:37.156] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:37.156] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:37.228] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:37.229] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:37.284] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:37.284] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:37.339] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:37.339] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:37.387] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:37.387] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:37.439] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
