[14Dec2024 03:09:43.067] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[14Dec2024 03:09:43.071] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[14Dec2024 03:09:43.962] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[14Dec2024 03:09:43.999] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/comoasi/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[14Dec2024 03:09:44.033] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[14Dec2024 03:09:44.034] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/comoasi/servidor_minecraft
[14Dec2024 03:09:44.035] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/comoasi/servidor_minecraft/mods
[14Dec2024 03:09:44.035] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[14Dec2024 03:09:44.037] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/comoasi/servidor_minecraft/config/mods_optimizer/config.toml
[14Dec2024 03:09:44.071] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/comoasi/servidor_minecraft and mods dir /workspaces/comoasi/servidor_minecraft/mods for target SERVER in 34 ms.
[14Dec2024 03:09:44.071] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[14Dec2024 03:09:44.073] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~124 mods in /workspaces/comoasi/servidor_minecraft/mods with file extension .jar ...
[14Dec2024 03:09:44.100] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/comoasi/servidor_minecraft/mods/spellbound-weapons-v4.0.5m.jar, which is expected in some cases.
[14Dec2024 03:09:44.109] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-11T00:18:42+01:00:
[14Dec2024 03:09:44.156] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsApi-1.20-Forge-4.0.5.jar!
[14Dec2024 03:09:44.175] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[14Dec2024 03:09:44.180] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[14Dec2024 03:09:44.184] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[14Dec2024 03:09:44.196] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[14Dec2024 03:09:44.202] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/Patchouli-1.20.1-84-FORGE.jar!
[14Dec2024 03:09:44.236] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[14Dec2024 03:09:44.248] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to DEFAULT
[14Dec2024 03:09:44.255] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[14Dec2024 03:09:44.258] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-06-29-18:00:11:
[14Dec2024 03:09:44.274] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 2 data pack mods in 119 mods.
[14Dec2024 03:09:44.274] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 server mods in 119 mods.
[14Dec2024 03:09:44.275] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 116 default mods in 119 mods.
[14Dec2024 03:09:44.276] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[14Dec2024 03:09:44.276] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[14Dec2024 03:10:34.294] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key secret.presence concealment.RIPPER_FOG_MANA_COST was corrected from null to its default, 200. 
[14Dec2024 03:10:34.294] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key secret.presence concealment.RIPPER_INVIS_MANA_COST was corrected from null to its default, 0. 
[14Dec2024 03:10:34.295] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key secret.gandr was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.295] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key secret.gandr.GANDR_BLACK_PARTICLES_HIT was corrected from null to its default, 150. 
[14Dec2024 03:10:34.295] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key secret.gandr.GANDR_RED_PARTICLES_HIT was corrected from null to its default, 40. 
[14Dec2024 03:10:34.295] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key secret.gandr.GANDR_RED_PARTICLES_LAUNCH was corrected from null to its default, 25. 
[14Dec2024 03:10:34.296] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key secret.gandr.GANDR_HIT_RADIUS was corrected from null to its default, 6.0. 
[14Dec2024 03:10:34.296] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key secret.gandr.GANDR_CLOUD_DURATION was corrected from null to its default, 200. 
[14Dec2024 03:10:34.296] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key secret.gandr.GANDR_MANA_SCALES was corrected from null to its default, true. 
[14Dec2024 03:10:34.296] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key secret.gandr.GANDR_MANA_COST_FACTOR was corrected from null to its default, 0.05. 
[14Dec2024 03:10:34.297] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key secret.gandr.GANDR_DAMAGE_SCALES was corrected from null to its default, true. 
[14Dec2024 03:10:34.297] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key secret.gandr.GANDR_DAMAGE_FACTOR was corrected from null to its default, 0.009999999776482582. 
[14Dec2024 03:10:34.297] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key secret.gandr.GANDR_MAX_DAMAGE was corrected from null to its default, 1000.0. 
[14Dec2024 03:10:34.298] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key secret.gandr.GANDR_MIN_DAMAGE was corrected from null to its default, 5.0. 
[14Dec2024 03:10:34.298] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key secret.gandr.GANDR_SPEED was corrected from null to its default, 1.0. 
[14Dec2024 03:10:34.298] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key secret.gandr.GANDR_EFFECT_BLACKLIST was corrected from null to its default, []. 
[14Dec2024 03:10:34.298] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key secret.gandr.GANDR_EFFECT_WHITELIST was corrected from null to its default, [mahoutsukai:misfortune, mahoutsukai:bound, mahoutsukai:fear, mahoutsukai:black_burning, mahoutsukai:wounded, mahoutsukai:confusion]. 
[14Dec2024 03:10:34.299] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key secret.fallen down was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.299] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key secret.fallen down.FALLEN_DOWN_BLOCK_BREAK_PER_TICK was corrected from null to its default, 800. 
[14Dec2024 03:10:34.299] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key secret.fallen down.FALLEN_DOWN_RADIUS was corrected from null to its default, 30. 
[14Dec2024 03:10:34.299] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key secret.fallen down.FALLEN_DOWN_MANA_COST was corrected from null to its default, 2000. 
[14Dec2024 03:10:34.300] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key secret.fallen down.FALLEN_DOWN_BEAM_IN was corrected from null to its default, [minecraft:grass_block, minecraft:sand, minecraft:red_sand, minecraft:cobblestone, minecraft:clay, minecraft:ice, minecraft:packed_ice, minecraft:blue_ice]. 
[14Dec2024 03:10:34.300] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key secret.fallen down.FALLEN_DOWN_BEAM_OUT was corrected from null to its default, [minecraft:dirt, minecraft:glass, minecraft:red_stained_glass, minecraft:stone, minecraft:terracotta, minecraft:water, minecraft:water, minecraft:water]. 
[14Dec2024 03:10:34.300] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key secret.fallen down.FALLEN_DOWN_BEAM_DAMAGE was corrected from null to its default, 2.0. 
[14Dec2024 03:10:34.300] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key secret.fallen down.FALLEN_DOWN_BEAM_TARGET_HEALTH_PERCENTAGE_DAMAGE was corrected from null to its default, 0.05. 
[14Dec2024 03:10:34.301] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key secret.fallen down.FALLEN_DOWN_BEAM_GROWTH was corrected from null to its default, 0.12. 
[14Dec2024 03:10:34.301] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key secret.fallen down.FALLEN_DOWN_BEAM_MANA_SCALED_DAMAGE was corrected from null to its default, 0.0. 
[14Dec2024 03:10:34.301] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key secret.geas was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.301] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key secret.geas.GEAS_MANA_COST was corrected from null to its default, 30. 
[14Dec2024 03:10:34.301] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key secret.geas.MANA_REGEN_PER_GEAS was corrected from null to its default, 3.0. 
[14Dec2024 03:10:34.302] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key secret.geas.GEAS_MAX_MANA_REGEN was corrected from null to its default, 1.0E7. 
[14Dec2024 03:10:34.302] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key secret.geas.GEAS_BLACKLIST was corrected from null to its default, [minecraft:armor_stand]. 
[14Dec2024 03:10:34.302] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key secret.rule breaker was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.303] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key secret.rule breaker.RULE_BREAKER_DURABILITY was corrected from null to its default, 40. 
[14Dec2024 03:10:34.303] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key secret.rule breaker.RULE_BREAKER_DURATION was corrected from null to its default, 800. 
[14Dec2024 03:10:34.303] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key secret.rule breaker.RULE_BREAKER_MANA_COST was corrected from null to its default, 5000. 
[14Dec2024 03:10:34.304] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key secret.rule breaker.RULE_BREAKER_RANGE was corrected from null to its default, 20. 
[14Dec2024 03:10:34.304] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key secret.rule breaker.RULE_BREAKER_ITEM_WHITELIST was corrected from null to its default, [minecraft:chorus_fruit]. 
[14Dec2024 03:10:34.304] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key secret.selective displacement was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.304] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key secret.selective displacement.SELECTIVE_DISPLACEMENT_TIME was corrected from null to its default, 1200. 
[14Dec2024 03:10:34.304] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key secret.selective displacement.SELECTIVE_DISPLACEMENT_RANGE was corrected from null to its default, 40. 
[14Dec2024 03:10:34.304] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key secret.selective displacement.SELECTIVE_DISPLACEMENT_COOLDOWN was corrected from null to its default, 60. 
[14Dec2024 03:10:34.305] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key secret.selective displacement.SELECTIVE_DISPLACEMENT_MANA_COST was corrected from null to its default, 900. 
[14Dec2024 03:10:34.308] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key kodoku was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.308] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key kodoku.KODOKU_FIRE_CHANCE was corrected from null to its default, 0.1. 
[14Dec2024 03:10:34.308] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key kodoku.KODOKU_SPLASH_CHANCE was corrected from null to its default, 0.05. 
[14Dec2024 03:10:34.309] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key kodoku.KODOKU_HOP_CHANCE was corrected from null to its default, 0.08. 
[14Dec2024 03:10:34.309] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key kodoku.KODOKU_GLOW_CHANCE was corrected from null to its default, 0.02. 
[14Dec2024 03:10:34.309] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key kodoku.KODOKU_CONFUSE_CHANCE was corrected from null to its default, 0.01. 
[14Dec2024 03:10:34.309] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key kodoku.KODOKU_TELEPORT_CHANCE was corrected from null to its default, 0.08. 
[14Dec2024 03:10:34.310] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key kodoku.KODOKU_HUNGER_CHANCE was corrected from null to its default, 0.15. 
[14Dec2024 03:10:34.310] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key kodoku.KODOKU_MISFORTUNE_LIGHTNING_CHANCE was corrected from null to its default, 2.0E-5. 
[14Dec2024 03:10:34.310] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key kodoku.KODOKU_MISFORTUNE_AGGRO_CHANCE was corrected from null to its default, 4.0E-4. 
[14Dec2024 03:10:34.311] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key kodoku.KODOKU_MISFORTUNE_DROP_CHANCE was corrected from null to its default, 7.142857142857143E-5. 
[14Dec2024 03:10:34.311] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key kodoku.KODOKU_MISFORTUNE_TRIP_CHANCE was corrected from null to its default, 4.0E-5. 
[14Dec2024 03:10:34.311] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key kodoku.KODOKU_LOOT_DIVISOR was corrected from null to its default, 10. 
[14Dec2024 03:10:34.311] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key kodoku.KODOKU_TOOL_BREAK_DIVISOR was corrected from null to its default, 10. 
[14Dec2024 03:10:34.312] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key kodoku.KODOKU_HEALTH_FACTOR was corrected from null to its default, 0.1. 
[14Dec2024 03:10:34.312] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key kodoku.KODOKU_ARMOR_FACTOR was corrected from null to its default, 0.0. 
[14Dec2024 03:10:34.312] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key kodoku.KODOKU_HEALTH_FACTOR_MOB was corrected from null to its default, 0.1. 
[14Dec2024 03:10:34.312] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key kodoku.KODOKU_ARMOR_FACTOR_MOB was corrected from null to its default, 0.0. 
[14Dec2024 03:10:34.314] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mana was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.314] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mana.MAX_MANA_CAP was corrected from null to its default, 200000. 
[14Dec2024 03:10:34.314] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mana.MANA_UP_COUNTER was corrected from null to its default, 100. 
[14Dec2024 03:10:34.314] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mana.MANA_UP_COUNTER_RATIO was corrected from null to its default, 0.0. 
[14Dec2024 03:10:34.314] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mana.MANA_UP_COUNTER_MAX was corrected from null to its default, 100. 
[14Dec2024 03:10:34.315] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mana.MANA_ADDED_SCALING_REGEN_PER_TICK was corrected from null to its default, 0.0. 
[14Dec2024 03:10:34.315] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mana.MANA_INCREASE was corrected from null to its default, 1. 
[14Dec2024 03:10:34.315] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mana.MANA_REGEN_PER_TICK was corrected from null to its default, 1. 
[14Dec2024 03:10:34.315] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mana.MANA_RECOVERY_SLEEP was corrected from null to its default, 0.5. 
[14Dec2024 03:10:34.315] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mana.MANA_REGEN_HUNGER_FACTOR was corrected from null to its default, 1.0. 
[14Dec2024 03:10:34.315] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mana.CREATIVE_IGNORES_MANA_COSTS was corrected from null to its default, true. 
[14Dec2024 03:10:34.316] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mana.MANA_INCREASE_LOG_PUNISHMENT was corrected from null to its default, false. 
[14Dec2024 03:10:34.316] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mana.MANA_INCREASE_PUNISHMENT_FACTOR was corrected from null to its default, 0.0. 
[14Dec2024 03:10:34.318] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mana storage was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.318] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mana storage.MANA_CIRCUIT_MAGITECH_CAPACITY was corrected from null to its default, 100000. 
[14Dec2024 03:10:34.318] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mana storage.MANA_CIRCUIT_CAPACITY was corrected from null to its default, 100000. 
[14Dec2024 03:10:34.318] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mana storage.MANA_CIRCUIT_RANGE was corrected from null to its default, 10. 
[14Dec2024 03:10:34.319] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mana storage.ATTUNED_DIAMOND_CAPACITY was corrected from null to its default, 10000. 
[14Dec2024 03:10:34.319] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mana storage.ATTUNED_EMERALD_CAPACITY was corrected from null to its default, 5000. 
[14Dec2024 03:10:34.321] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projector was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.321] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projector.MAGIC_CIRCLES was corrected from null to its default, []. 
[14Dec2024 03:10:34.321] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projector.MAGIC_RUNES was corrected from null to its default, []. 
[14Dec2024 03:10:34.321] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projector.PROJECTOR_DEFAULT_ROTATION_SPEED was corrected from null to its default, 1.0. 
[14Dec2024 03:10:34.321] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projector.PROJECTOR_CONTINUES_ROTATE_WHEN_OFF was corrected from null to its default, false. 
[14Dec2024 03:10:34.321] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projector.PROJECTOR_OFFSET_CAP was corrected from null to its default, 60.0. 
[14Dec2024 03:10:34.324] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key fogprojector was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.324] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key fogprojector.FOG_PROJECTOR_MAX_RADIUS was corrected from null to its default, 30.0. 
[14Dec2024 03:10:34.326] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mystic code was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.326] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mystic code.FIRST_SORCERY_DURABILITY was corrected from null to its default, 50. 
[14Dec2024 03:10:34.326] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mystic code.MYSTIC_CODE_FIRST_SORCERY_BLACKLIST was corrected from null to its default, [mahoutsukai:scroll_boundary_drain_life]. 
[14Dec2024 03:10:34.327] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mystic code.MYSTIC_CODE_ENCHANT_BLACKLIST was corrected from null to its default, []. 
[14Dec2024 03:10:34.328] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key other was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.328] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key other.BLEEDING_FROM_DAGGER_ONLY was corrected from null to its default, false. 
[14Dec2024 03:10:34.329] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key other.GLOBAL_LOOK_RANGE was corrected from null to its default, 100. 
[14Dec2024 03:10:34.329] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key other.CREATIVE_MODE_SPELLS was corrected from null to its default, false. 
[14Dec2024 03:10:34.329] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key other.MAGIC_DAMAGES_PLAYER was corrected from null to its default, false. 
[14Dec2024 03:10:34.329] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key other.MAGIC_DAMAGE_FLAT was corrected from null to its default, true. 
[14Dec2024 03:10:34.329] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key other.MAGIC_DAMAGE_VALUE was corrected from null to its default, 1.0. 
[14Dec2024 03:10:34.329] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key other.MAGIC_DAMAGE_GENERIC was corrected from null to its default, true. 
[14Dec2024 03:10:34.329] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key other.BLOOD_CIRCLE_SOLID_ONLY was corrected from null to its default, true. 
[14Dec2024 03:10:34.330] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key other.SPELL_BLACKLIST was corrected from null to its default, []. 
[14Dec2024 03:10:34.330] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key other.CHUNK_PACKET_REPLIES_ENABLED was corrected from null to its default, true. 
[14Dec2024 03:10:34.330] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key other.BUFF_CLEAR_ITEMS was corrected from null to its default, [minecraft:milk_bucket]. 
[14Dec2024 03:10:34.330] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key other.GAMESTAGES_ENABLED was corrected from null to its default, false. 
[14Dec2024 03:10:34.330] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key other.ARMOR_STANDS_IMMUNE was corrected from null to its default, true. 
[14Dec2024 03:10:34.330] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key other.ONE_LIFE was corrected from null to its default, false. 
[14Dec2024 03:10:34.331] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key other.ACTIVE_MAGIC_CIRCLE_NAMES was corrected from null to its default, [mahoutsukai:mahoujin_drain_life_barrier]. 
[14Dec2024 03:10:34.331] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key other.ACTIVE_MAGIC_CIRCLE_LIMITS was corrected from null to its default, [10]. 
[14Dec2024 03:10:34.331] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key other.ACTIVE_MAGIC_CIRCLE_REPLACEMENT_TIME was corrected from null to its default, 201. 
[14Dec2024 03:10:34.342] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file ./world/serverconfig/forge-server.toml is not correct. Correcting
[14Dec2024 03:10:34.343] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server was corrected from null to its default, SimpleCommentedConfig:{}. 
