[15Dec2024 20:29:01.142] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[15Dec2024 20:29:01.150] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[15Dec2024 20:29:10.044] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[15Dec2024 20:29:10.107] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/comoasi/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[15Dec2024 20:29:10.143] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[15Dec2024 20:29:10.144] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/comoasi/servidor_minecraft
[15Dec2024 20:29:10.144] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/comoasi/servidor_minecraft/mods
[15Dec2024 20:29:10.145] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[15Dec2024 20:29:10.146] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/comoasi/servidor_minecraft/config/mods_optimizer/config.toml
[15Dec2024 20:29:10.192] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/comoasi/servidor_minecraft and mods dir /workspaces/comoasi/servidor_minecraft/mods for target SERVER in 46 ms.
[15Dec2024 20:29:10.193] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[15Dec2024 20:29:10.194] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~127 mods in /workspaces/comoasi/servidor_minecraft/mods with file extension .jar ...
[15Dec2024 20:29:10.235] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/comoasi/servidor_minecraft/mods/spellbound-weapons-v4.0.5m.jar, which is expected in some cases.
[15Dec2024 20:29:10.245] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-11T00:18:42+01:00:
[15Dec2024 20:29:10.293] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsApi-1.20-Forge-4.0.5.jar!
[15Dec2024 20:29:10.316] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[15Dec2024 20:29:10.323] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[15Dec2024 20:29:10.327] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[15Dec2024 20:29:10.342] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[15Dec2024 20:29:10.353] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/Patchouli-1.20.1-84-FORGE.jar!
[15Dec2024 20:29:10.403] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[15Dec2024 20:29:10.418] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to DEFAULT
[15Dec2024 20:29:10.424] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[15Dec2024 20:29:10.427] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-06-29-18:00:11:
[15Dec2024 20:29:10.445] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 2 data pack mods in 122 mods.
[15Dec2024 20:29:10.446] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 server mods in 122 mods.
[15Dec2024 20:29:10.446] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 119 default mods in 122 mods.
[15Dec2024 20:29:10.446] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[15Dec2024 20:29:10.447] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
	at net.minecraft.world.item.crafting.ShapedRecipe.m_151274_(ShapedRecipe.java:286) ~[server-1.20.1-20230612.114412-srg.jar%23345!/:?]
	at net.minecraft.world.item.crafting.ShapelessRecipe$Serializer.m_6729_(ShapelessRecipe.java:95) ~[server-1.20.1-20230612.114412-srg.jar%23345!/:?]
	at net.minecraft.world.item.crafting.ShapelessRecipe$Serializer.m_6729_(ShapelessRecipe.java:84) ~[server-1.20.1-20230612.114412-srg.jar%23345!/:?]
	at net.minecraftforge.common.extensions.IForgeRecipeSerializer.fromJson(IForgeRecipeSerializer.java:23) ~[forge-1.20.1-47.3.12-universal.jar%23350!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.fromJson(RecipeManager.java:171) ~[server-1.20.1-20230612.114412-srg.jar%23345!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:67) ~[server-1.20.1-20230612.114412-srg.jar%23345!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:34) ~[server-1.20.1-20230612.114412-srg.jar%23345!/:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[server-1.20.1-20230612.114412-srg.jar%23345!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.20.1-20230612.114412-srg.jar%23345!/:?]
	at net.minecraft.Util.m_214652_(Util.java:783) ~[server-1.20.1-20230612.114412-srg.jar%23345!/:?]
	at net.minecraft.Util.m_214679_(Util.java:772) ~[server-1.20.1-20230612.114412-srg.jar%23345!/:?]
	at net.minecraft.server.Main.main(Main.java:166) ~[server-1.20.1-20230612.114412-srg.jar%23345!/:?]
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.3.12.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.3.12.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.3.12.jar%2369!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[15Dec2024 20:30:16.780] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe useless_sword:copper_jigsaw_slicer_recipe
com.google.gson.JsonSyntaxException: Unknown item 'create:mechanical_saw'
	at net.minecraft.world.item.crafting.ShapedRecipe.m_151280_(ShapedRecipe.java:292) ~[server-1.20.1-20230612.114412-srg.jar%23345!/:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.world.item.crafting.ShapedRecipe.m_151278_(ShapedRecipe.java:291) ~[server-1.20.1-20230612.114412-srg.jar%23345!/:?]
	at net.minecraft.world.item.crafting.Ingredient.m_43919_(Ingredient.java:219) ~[server-1.20.1-20230612.114412-srg.jar%23345!/:?]
	at net.minecraftforge.common.crafting.VanillaIngredientSerializer.parse(VanillaIngredientSerializer.java:27) ~[forge-1.20.1-47.3.12-universal.jar%23350!/:?]
	at net.minecraftforge.common.crafting.CraftingHelper.getIngredient(CraftingHelper.java:148) ~[forge-1.20.1-47.3.12-universal.jar%23350!/:?]
	at net.minecraft.world.item.crafting.Ingredient.m_288218_(Ingredient.java:194) ~[server-1.20.1-20230612.114412-srg.jar%23345!/:?]
	at net.minecraft.world.item.crafting.ShapedRecipe.m_44210_(ShapedRecipe.java:278) ~[server-1.20.1-20230612.114412-srg.jar%23345!/:?]
	at net.minecraft.world.item.crafting.ShapedRecipe$Serializer.m_6729_(ShapedRecipe.java:306) ~[server-1.20.1-20230612.114412-srg.jar%23345!/:?]
	at net.minecraft.world.item.crafting.ShapedRecipe$Serializer.m_6729_(ShapedRecipe.java:301) ~[server-1.20.1-20230612.114412-srg.jar%23345!/:?]
	at net.minecraftforge.common.extensions.IForgeRecipeSerializer.fromJson(IForgeRecipeSerializer.java:23) ~[forge-1.20.1-47.3.12-universal.jar%23350!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.fromJson(RecipeManager.java:171) ~[server-1.20.1-20230612.114412-srg.jar%23345!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:67) ~[server-1.20.1-20230612.114412-srg.jar%23345!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:34) ~[server-1.20.1-20230612.114412-srg.jar%23345!/:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[server-1.20.1-20230612.114412-srg.jar%23345!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.20.1-20230612.114412-srg.jar%23345!/:?]
	at net.minecraft.Util.m_214652_(Util.java:783) ~[server-1.20.1-20230612.114412-srg.jar%23345!/:?]
	at net.minecraft.Util.m_214679_(Util.java:772) ~[server-1.20.1-20230612.114412-srg.jar%23345!/:?]
	at net.minecraft.server.Main.main(Main.java:166) ~[server-1.20.1-20230612.114412-srg.jar%23345!/:?]
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.3.12.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.3.12.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.3.12.jar%2369!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[15Dec2024 20:30:16.795] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe twilightforest:jeed/resistance as it's serializer returned null
[15Dec2024 20:30:16.871] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe vampirism:general/guidebook as it's serializer returned null
[15Dec2024 20:30:16.872] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe twilightforest:jeed/regeneration as it's serializer returned null
[15Dec2024 20:30:16.874] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe twilightforest:jeed/slowness as it's serializer returned null
[15Dec2024 20:30:16.878] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe twilightforest:jeed/fire_resistance as it's serializer returned null
[15Dec2024 20:30:16.884] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Loaded 36 recipes
[15Dec2024 20:30:16.968] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement spartanshields:recipes/dark_steel_riot_basic_shield: Unknown item id 'enderio:octadic_capacitor'
[15Dec2024 20:30:17.001] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement useless_sword:swordmaster: Expected item to be an item, was unknown string 'useless_sword:withersword'
[15Dec2024 20:30:17.115] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement spartanshields:recipes/basic_mekanists_tower_shield: Unknown item id 'mekanism:energy_tablet'
[15Dec2024 20:30:17.173] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement spartanshields:recipes/dark_steel_riot_tower_shield: Unknown item id 'enderio:octadic_capacitor'
[15Dec2024 20:30:17.205] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement spartanshields:recipes/basic_mekanists_basic_shield: Unknown item id 'mekanism:energy_tablet'
[15Dec2024 20:30:17.294] [main/ERROR] [net.minecraft.advancements.AdvancementList/]: Couldn't load advancement terramity:ocarina_advancement: Task Advancement{parentId=terramity:prismatic_jewel_advancement, display=net.minecraft.advancements.DisplayInfo@32f39c91, rewards=AdvancementRewards{experience=60, loot=[], recipes=[], function=net.minecraft.commands.CommandFunction$CacheableFunction@2941271a}, criteria={ocarina_advancement_0=net.minecraft.advancements.Criterion@1f4c8e60}, requirements=[[ocarina_advancement_0]], sends_telemetry_event=false}
[15Dec2024 20:30:17.294] [main/ERROR] [net.minecraft.advancements.AdvancementList/]: Couldn't load advancement terramity:fairy_advancement: Task Advancement{parentId=terramity:deleted_mod_element, display=net.minecraft.advancements.DisplayInfo@5b24e84c, rewards=AdvancementRewards{experience=0, loot=[], recipes=[], function=net.minecraft.commands.CommandFunction$CacheableFunction@2941271a}, criteria={fairy_advancement_0=net.minecraft.advancements.Criterion@206052c6}, requirements=[[fairy_advancement_0]], sends_telemetry_event=false}
[15Dec2024 20:30:17.295] [main/ERROR] [net.minecraft.advancements.AdvancementList/]: Couldn't load advancement terramity:frenzied_flame_advancement: Task Advancement{parentId=terramity:prismatic_jewel_advancement, display=net.minecraft.advancements.DisplayInfo@2f32c6d7, rewards=AdvancementRewards{experience=100, loot=[], recipes=[], function=net.minecraft.commands.CommandFunction$CacheableFunction@2941271a}, criteria={frenzied_flame_advancement_0=net.minecraft.advancements.Criterion@de64795}, requirements=[[frenzied_flame_advancement_0]], sends_telemetry_event=false}
[15Dec2024 20:30:17.295] [main/ERROR] [net.minecraft.advancements.AdvancementList/]: Couldn't load advancement terramity:microcosm_advancement: Task Advancement{parentId=terramity:prismatic_jewel_advancement, display=net.minecraft.advancements.DisplayInfo@39e41ee1, rewards=AdvancementRewards{experience=20, loot=[], recipes=[], function=net.minecraft.commands.CommandFunction$CacheableFunction@2941271a}, criteria={microcosm_advancement_0=net.minecraft.advancements.Criterion@6813ca7}, requirements=[[microcosm_advancement_0]], sends_telemetry_event=false}
[15Dec2024 20:30:17.295] [main/ERROR] [net.minecraft.advancements.AdvancementList/]: Couldn't load advancement terramity:opaline_moonstone_advancement: Task Advancement{parentId=terramity:prismatic_jewel_advancement, display=net.minecraft.advancements.DisplayInfo@4424af27, rewards=AdvancementRewards{experience=20, loot=[], recipes=[], function=net.minecraft.commands.CommandFunction$CacheableFunction@2941271a}, criteria={opaline_moonstone_advancement_0=net.minecraft.advancements.Criterion@4b4fc700}, requirements=[[opaline_moonstone_advancement_0]], sends_telemetry_event=false}
[15Dec2024 20:30:17.295] [main/ERROR] [net.minecraft.advancements.AdvancementList/]: Couldn't load advancement terramity:prismatic_jewel_advancement: Task Advancement{parentId=terramity:fairy_advancement, display=net.minecraft.advancements.DisplayInfo@65a7ef41, rewards=AdvancementRewards{experience=0, loot=[], recipes=[], function=net.minecraft.commands.CommandFunction$CacheableFunction@2941271a}, criteria={prismatic_jewel_advancement_0=net.minecraft.advancements.Criterion@50e54332}, requirements=[[prismatic_jewel_advancement_0]], sends_telemetry_event=false}
[15Dec2024 20:30:17.295] [main/ERROR] [net.minecraft.advancements.AdvancementList/]: Couldn't load advancement terramity:angel_feather_advancement: Task Advancement{parentId=terramity:prismatic_jewel_advancement, display=net.minecraft.advancements.DisplayInfo@4f616712, rewards=AdvancementRewards{experience=20, loot=[], recipes=[], function=net.minecraft.commands.CommandFunction$CacheableFunction@2941271a}, criteria={angel_feather_advancement_0=net.minecraft.advancements.Criterion@3567511f}, requirements=[[angel_feather_advancement_0]], sends_telemetry_event=false}
[15Dec2024 20:30:17.295] [main/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 3882 advancements
[15Dec2024 20:30:17.312] [main/INFO] [placebo/]: Registered 26 additional recipes.
[15Dec2024 20:30:17.402] [main/INFO] [atomicstryker.dynamiclights.server.ItemLightLevels/]: Clearing item tag to light level mapping cache
[15Dec2024 20:30:17.468] [main/INFO] [twilightforest/]: Loaded 9 Stalactite configs!
[15Dec2024 20:30:17.485] [main/INFO] [top.theillusivec4.curios.Curios/]: Loaded 12 curio slots
[15Dec2024 20:30:17.497] [main/INFO] [top.theillusivec4.curios.Curios/]: Loaded 10 curio entities
[15Dec2024 20:30:17.499] [main/ERROR] [bettervillage/]: Ice And Fire compatibility is not enabled for Better Village and Ice And Fire is present in your mod list.
     - Please install the datapack for better compatibility between Better Villages and Ice And Fire.
     - You can find the datapack URL in the `compatibility` section of the Better Villages description.
     - URL=https://www.curseforge.com/minecraft/mc-mods/better-village-forge
[15Dec2024 20:30:17.987] [main/WARN] [epicfight/]: Error while deserializing datapack for fabledweaponry:scythe_diamond
[15Dec2024 20:30:18.308] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:wither_fist_tier3
[15Dec2024 20:30:18.309] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:wither_fist_tier2
[15Dec2024 20:30:18.712] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:void_fist_tier2
[15Dec2024 20:30:18.713] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:void_fist_tier3
[15Dec2024 20:30:19.389] [main/WARN] [epicfight/]: Error while deserializing datapack for fabledweaponry:scythe_netherite
[15Dec2024 20:30:19.391] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:basic_form3
[15Dec2024 20:30:19.391] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:basic_form2
[15Dec2024 20:30:19.392] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:basic_form1
[15Dec2024 20:30:19.405] [main/WARN] [epicfight/]: Error while deserializing datapack for born_in_chaos_v1:staffofthe_summoner
[15Dec2024 20:30:19.855] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:swift_form1
[15Dec2024 20:30:19.861] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:power_form3
[15Dec2024 20:30:19.861] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:power_form2
[15Dec2024 20:30:19.862] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:power_form1
[15Dec2024 20:32:43.226] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:basic_form2
[15Dec2024 20:32:43.227] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:basic_form3
[15Dec2024 20:32:49.401] [main/WARN] [epicfight/]: Error while deserializing datapack for born_in_chaos_v1:pumpkin_staff
[15Dec2024 20:32:49.404] [main/WARN] [epicfight/]: Error while deserializing datapack for fabledweaponry:scythe_iron
[15Dec2024 20:32:49.411] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:wither_fist
[15Dec2024 20:32:50.170] [main/WARN] [epicfight/]: Error while deserializing datapack for fabledweaponry:scythe_wood
[15Dec2024 20:32:50.171] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:swift_form3
[15Dec2024 20:32:50.174] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:swift_form1
[15Dec2024 20:32:50.176] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:swift_form2
[15Dec2024 20:32:50.252] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:fist
[15Dec2024 20:32:50.417] [main/WARN] [epicfight/]: Error while deserializing datapack for cataclysm:meat_shredder
[15Dec2024 20:32:50.424] [main/WARN] [epicfight/]: Error while deserializing datapack for fabledweaponry:scythe_gold
[15Dec2024 20:32:51.017] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:power_form1
[15Dec2024 20:32:51.528] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:power_form3
[15Dec2024 20:32:51.528] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:power_form2
[15Dec2024 20:32:51.669] [main/WARN] [epicfight/]: Error while deserializing datapack for fabledweaponry:scythe_stone
[15Dec2024 20:32:52.217] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blade in epicfight:spgreatsword
[15Dec2024 20:32:52.281] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:swift_form3
[15Dec2024 20:32:52.282] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:swift_form2
[15Dec2024 20:32:52.290] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:void_fist
[15Dec2024 20:32:52.376] [main/WARN] [epicfight/]: Error while deserializing datapack for born_in_chaos_v1:staffof_magic_arrows
[15Dec2024 20:32:52.554] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:snow_golem
[15Dec2024 20:32:52.554] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:skeleton
[15Dec2024 20:32:52.554] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:zombie
[15Dec2024 20:32:52.554] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:wither_skeleton
[15Dec2024 20:32:52.554] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:cave_spider
[15Dec2024 20:32:52.555] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:wandering_trader
[15Dec2024 20:32:52.555] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:vindicator
[15Dec2024 20:32:52.555] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:zoglin
[15Dec2024 20:32:52.555] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:chicken
[15Dec2024 20:32:52.555] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:rabbit
[15Dec2024 20:32:52.555] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:piglin_brute
[15Dec2024 20:32:52.555] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:stray
[15Dec2024 20:32:52.555] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:drowned
[15Dec2024 20:32:52.555] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:iron_golem
[15Dec2024 20:32:52.555] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:zombie
[15Dec2024 20:32:52.556] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:pillager
[15Dec2024 20:32:52.556] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:vex
[15Dec2024 20:32:52.556] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:evoker
[15Dec2024 20:32:52.556] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:vindicator
[15Dec2024 20:32:52.556] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:wither_skeleton
[15Dec2024 20:32:52.556] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:zombie
[15Dec2024 20:32:52.556] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:husk
[15Dec2024 20:32:52.556] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:evoker
